channel	perf1	perf2	perf3
8	1	1	1
8	1	1	1
8	1	1	0
8	1	0	1
8	1	0	1
8	1	1	0
8	1	1	1
8	1	1	1
8	1	1	0
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	0	1
8	1	0	1
8	1	1	1
8	1	0	1
8	1	1	1
8	1	0	1
8	1	1	1
8	1	1	1
8	1	0	1
8	1	1	1
8	1	1	0
8	1	1	1
8	0	1	1
8	1	1	1
8	1	1	1
8	1	0	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	0	1	1
8	1	1	1
8	1	1	1
8	1	1	1
8	1	0	1
8	1	1	1
8	1	1	1
8	1	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	0	1
16	1	1	0
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	0
16	1	1	1
16	1	0	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	0	1
16	1	1	1
16	1	0	1
16	1	1	1
16	0	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	0	1
16	1	0	1
16	1	1	1
16	1	1	1
16	1	1	0
16	0	1	1
16	1	1	1
16	1	1	1
16	1	0	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	0	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	0	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	1
16	1	1	0
16	1	1	1
16	1	1	1
16	1	0	1
16	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	0	1
17	1	1	0
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	0
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	0	1
17	1	1	1
17	1	0	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	0	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	0
17	0	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	0	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	1
17	1	1	0
17	1	1	1
17	1	1	1
17	1	0	1
17	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	0	1
18	1	0	1
18	1	1	0
18	1	1	0
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	0
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	0	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	0	1
18	0	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	0	1	1
18	1	0	1
18	1	0	1
18	1	1	1
18	1	1	0
18	1	1	1
18	0	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	0	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	1	1	1
18	0	1	1
18	1	1	1
18	1	1	1
18	1	1	0
18	1	1	1
18	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	0
23	1	1	1
23	1	0	1
23	1	0	1
23	1	1	0
23	1	1	0
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	0
23	1	1	1
23	1	1	1
23	1	1	0
23	1	1	1
23	1	1	1
23	1	0	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	0	1
23	1	0	1
23	1	1	1
23	1	1	1
23	1	0	1
23	1	1	1
23	1	1	1
23	0	1	1
23	1	0	1
23	1	1	1
23	1	1	1
23	1	1	1
23	0	1	1
23	1	0	1
23	1	0	1
23	1	1	1
23	1	1	0
23	1	1	1
23	1	1	0
23	0	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	0	1
23	1	1	1
23	1	0	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	0
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	0	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	0	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	0
23	1	1	1
23	1	0	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	1	1
23	1	0	1
23	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	0
38	1	1	1
38	1	0	1
38	1	0	1
38	1	1	0
38	1	1	0
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	0
38	1	1	1
38	1	1	1
38	1	1	0
38	1	1	1
38	1	0	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	0	1
38	1	0	1
38	1	1	1
38	1	1	1
38	1	0	1
38	1	1	1
38	1	1	1
38	0	1	1
38	1	0	1
38	1	1	1
38	1	1	1
38	1	1	1
38	0	1	1
38	1	0	1
38	1	0	1
38	1	1	1
38	1	1	0
38	1	1	1
38	1	1	0
38	0	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	0	1
38	1	1	1
38	1	0	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	0
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	0	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	0	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	0
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	1	1
38	1	0	1
38	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	0
39	1	1	1
39	1	0	1
39	1	0	1
39	1	1	0
39	1	1	0
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	0
39	1	1	1
39	1	1	1
39	1	1	0
39	1	1	1
39	1	0	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	0	1
39	1	0	1
39	1	1	1
39	1	1	1
39	1	0	1
39	1	1	1
39	1	1	1
39	0	1	1
39	1	0	1
39	1	1	1
39	1	1	1
39	1	1	1
39	0	1	1
39	1	0	1
39	1	0	1
39	1	1	1
39	1	1	0
39	1	1	1
39	1	1	0
39	0	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	0	1
39	1	1	1
39	1	0	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	0
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	0	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	0	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	0
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	1	1
39	1	0	1
39	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	0
40	1	1	1
40	1	0	1
40	1	0	1
40	1	1	0
40	1	1	0
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	0
40	1	1	1
40	1	1	1
40	1	1	0
40	1	1	1
40	1	1	1
40	1	0	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	0	1
40	1	0	1
40	1	1	1
40	1	1	1
40	1	0	1
40	1	1	1
40	1	1	1
40	0	1	1
40	1	0	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	0	1
40	1	0	1
40	1	1	1
40	1	1	0
40	1	1	1
40	1	1	0
40	0	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	0	1
40	1	1	1
40	1	0	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	0
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	0	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	0	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	0
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	1	1
40	1	0	1
40	1	1	1
